Log file open, 02/08/23 07:52:17
[2023.02.08-00.07.00:110][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-00.07.00:120][960]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.08-00.07.00:120][960]LogSavePackage: Moving '../../../../../../GitHub/UE5_VariableHp/VariableHp/Saved/ThirdPersonMap0296D6094B2DC3026CF4F9B020505A11.tmp' to '../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.08-00.07.00:133][960]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.050
[2023.02.08-00.07.00:136][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/GameUI" FILE="../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/UI/GameUI.uasset" SILENT=true
[2023.02.08-00.07.00:142][960]LogSavePackage: Moving output files for package: /Game/UI/GameUI
[2023.02.08-00.07.00:142][960]LogSavePackage: Moving '../../../../../../GitHub/UE5_VariableHp/VariableHp/Saved/GameUIE1C39C2C40053A79A874749C39EB6310.tmp' to '../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/UI/GameUI.uasset'
[2023.02.08-00.07.00:149][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.36 sec)
[2023.02.08-00.07.00:155][960]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.08-00.07.00:155][960]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.08-00.07.00:155][960]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/UI/GameUI.GameUI を検証しています
[2023.02.08-00.07.02:552][105]BlueprintLog: New page: GameUI をコンパイル
[2023.02.08-00.07.02:593][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.08-00.07.08:655][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.08-00.07.09:952][465]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.08-00.07.09:960][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-00.07.10:016][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/GameUI" FILE="../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/UI/GameUI.uasset" SILENT=true
[2023.02.08-00.07.10:021][465]LogSavePackage: Moving output files for package: /Game/UI/GameUI
[2023.02.08-00.07.10:021][465]LogSavePackage: Moving '../../../../../../GitHub/UE5_VariableHp/VariableHp/Saved/GameUI7A4180394CB2507B38A7C6A813A7F3FC.tmp' to '../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/UI/GameUI.uasset'
[2023.02.08-00.07.10:026][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.43 sec)
[2023.02.08-00.07.10:031][465]AssetCheck: New page: アセット保存：GameUI
[2023.02.08-00.07.10:031][465]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/UI/GameUI.GameUI を検証しています
[2023.02.08-00.07.11:780][571]BlueprintLog: New page: GameUI をコンパイル
[2023.02.08-00.07.11:824][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.08-00.07.13:453][668]LogSlate: Window 'GameUI' being destroyed
[2023.02.08-00.07.13:469][668]LogSlate: Window 'GameUI' being destroyed
[2023.02.08-00.07.13:482][668]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.08-00.07.13:482][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.07.13:486][668]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.08-00.07.13:486][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.07.14:792][749]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.08-00.07.14:796][749]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-00.07.14:806][749]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-00.07.14:806][749]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-00.07.14:806][749]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 114 us)
[2023.02.08-00.07.14:806][749]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 12 ms)
[2023.02.08-00.07.14:807][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-00.07.14:807][749]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/08 18:07:14)
[2023.02.08-00.07.14:839][749]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-00.07.14:844][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004512s)
[2023.02.08-00.07.14:844][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004551s)
[2023.02.08-00.07.14:844][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-00.07.14:845][749]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-00.07.14:845][749]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-00.07.14:845][749]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-00.07.14:845][749]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-00.07.14:846][749]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-00.07.14:846][749]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 76 ms)
[2023.02.08-00.07.14:846][749]LogPlayLevel: PIE: World Init took: (0.002099s)
[2023.02.08-00.07.14:869][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.08-00.07.14:877][749]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.08-00.07.14:877][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-00.07.14:877][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-00.07.14:877][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-00.07.14:877][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-00.07.14:877][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-00.07.14:877][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-00.07.14:877][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-00.07.14:877][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-00.07.14:877][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-00.07.14:877][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-00.07.14:877][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-00.07.14:879][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-00.07.14:895][749]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.08-00.07.14:895][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-00.07.14:895][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-00.07.14:895][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-00.07.14:896][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.08-00.07.14:896][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.08-00.07.14:897][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.08-00.07.14:897][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.08-00.07.14:897][749]LogInit: FAudioDevice initialized.
[2023.02.08-00.07.14:897][749]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.08-00.07.14:900][749]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-00.07.14:902][749]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-09.07.14
[2023.02.08-00.07.14:902][749]LogWorld: Bringing up level for play took: 0.001427
[2023.02.08-00.07.14:903][749]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.08-00.07.14:906][749]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.08-00.07.14:907][749]PIE: サーバーにログインしました
[2023.02.08-00.07.14:907][749]PIE: PIE合計開始時間 0.111 秒。
[2023.02.08-00.07.45:510][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-00.07.45:510][667]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-00.07.45:510][667]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-00.07.45:510][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.07.45:510][667]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-00.07.45:518][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-00.07.45:522][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.07.45:543][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-00.07.45:543][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.08-00.07.45:545][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.08-00.07.45:549][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-00.07.45:551][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.08-00.07.45:672][668]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.08-00.16.17:408][447]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.08-00.16.17:414][447]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-00.16.17:415][447]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-00.16.17:415][447]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-00.16.17:415][447]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 121 us)
[2023.02.08-00.16.17:415][447]LogWorldPartition: Display: GenerateStreaming took 242 us (total: 12 ms)
[2023.02.08-00.16.17:416][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-00.16.17:416][447]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/08 18:16:17)
[2023.02.08-00.16.17:416][447]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-00.16.17:421][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005166s)
[2023.02.08-00.16.17:421][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005235s)
[2023.02.08-00.16.17:421][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-00.16.17:422][447]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-00.16.17:423][447]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-00.16.17:423][447]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-00.16.17:423][447]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-00.16.17:423][447]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-00.16.17:423][447]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 77 ms)
[2023.02.08-00.16.17:423][447]LogPlayLevel: PIE: World Init took: (0.002731s)
[2023.02.08-00.16.17:450][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.08-00.16.17:451][447]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.08-00.16.17:451][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-00.16.17:451][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-00.16.17:451][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-00.16.17:451][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-00.16.17:451][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-00.16.17:451][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-00.16.17:451][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-00.16.17:451][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-00.16.17:451][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-00.16.17:451][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-00.16.17:451][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-00.16.17:453][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-00.16.17:470][447]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.08-00.16.17:471][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-00.16.17:471][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-00.16.17:471][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-00.16.17:472][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.08-00.16.17:472][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.08-00.16.17:474][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.08-00.16.17:474][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.08-00.16.17:474][447]LogInit: FAudioDevice initialized.
[2023.02.08-00.16.17:474][447]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.08-00.16.17:477][447]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-00.16.17:478][447]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-09.16.17
[2023.02.08-00.16.17:478][447]LogWorld: Bringing up level for play took: 0.001495
[2023.02.08-00.16.17:480][447]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.08-00.16.17:483][447]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.08-00.16.17:484][447]PIE: サーバーにログインしました
[2023.02.08-00.16.17:484][447]PIE: PIE合計開始時間 0.071 秒。
[2023.02.08-00.16.48:053][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-00.16.48:053][419]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-00.16.48:053][419]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-00.16.48:054][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.16.48:054][419]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-00.16.48:059][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-00.16.48:063][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.16.48:084][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-00.16.48:084][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.08-00.16.48:086][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.08-00.16.48:092][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.08-00.16.48:161][420]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.08-00.25.15:991][500]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.08-00.25.15:995][500]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-00.25.15:997][500]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-00.25.15:997][500]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-00.25.15:997][500]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 129 us)
[2023.02.08-00.25.15:997][500]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 12 ms)
[2023.02.08-00.25.15:997][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-00.25.15:998][500]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/08 18:25:15)
[2023.02.08-00.25.15:998][500]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-00.25.16:003][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004631s)
[2023.02.08-00.25.16:003][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004668s)
[2023.02.08-00.25.16:003][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-00.25.16:003][500]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-00.25.16:003][500]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-00.25.16:003][500]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-00.25.16:003][500]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-00.25.16:005][500]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-00.25.16:005][500]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 78 ms)
[2023.02.08-00.25.16:005][500]LogPlayLevel: PIE: World Init took: (0.002302s)
[2023.02.08-00.25.16:041][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.08-00.25.16:043][500]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.08-00.25.16:043][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-00.25.16:043][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-00.25.16:043][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-00.25.16:043][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-00.25.16:043][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-00.25.16:043][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-00.25.16:043][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-00.25.16:043][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-00.25.16:043][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-00.25.16:043][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-00.25.16:043][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-00.25.16:046][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-00.25.16:065][500]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.08-00.25.16:065][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-00.25.16:065][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-00.25.16:065][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-00.25.16:067][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.08-00.25.16:067][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.08-00.25.16:069][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.08-00.25.16:069][500]LogInit: FAudioDevice initialized.
[2023.02.08-00.25.16:069][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.08-00.25.16:069][500]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.08-00.25.16:071][500]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-00.25.16:073][500]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-09.25.16
[2023.02.08-00.25.16:073][500]LogWorld: Bringing up level for play took: 0.001944
[2023.02.08-00.25.16:075][500]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.08-00.25.16:079][500]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.08-00.25.16:079][500]PIE: サーバーにログインしました
[2023.02.08-00.25.16:080][500]PIE: PIE合計開始時間 0.085 秒。
[2023.02.08-00.25.44:825][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-00.25.44:825][271]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-00.25.44:825][271]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-00.25.44:825][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.25.44:825][271]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-00.25.44:832][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-00.25.44:835][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.25.44:859][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-00.25.44:859][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.08-00.25.44:861][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.08-00.25.44:864][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-00.25.44:866][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.08-00.25.44:931][272]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.08-00.30.39:133][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.08-00.30.39:136][896]LogStall: Shutdown...
[2023.02.08-00.30.39:141][896]LogStall: Shutdown complete.
[2023.02.08-00.30.39:161][896]LogSlate: Window 'VariableHp - Unreal Editor' being destroyed
[2023.02.08-00.30.39:285][897]Cmd: QUIT_EDITOR
[2023.02.08-00.30.39:285][897]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.08-00.30.39:288][897]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.08-00.30.39:288][897]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.08-00.30.39:288][897]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.08-00.30.39:289][897]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-00.30.39:290][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-00.30.39:290][897]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-00.30.39:291][897]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.08-00.30.39:291][897]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.08-00.30.39:730][897]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.08-00.30.39:730][897]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.08-00.30.39:730][897]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.08-00.30.39:730][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-00.30.39:731][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-00.30.39:740][897]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.08-00.30.39:748][897]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.08-00.30.39:749][897]LogExit: Preparing to exit.
[2023.02.08-00.30.39:781][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.08-00.30.39:789][897]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:789][897]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:792][897]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
